10:33:54.001 
 _____     _ _ _
|_   _| __(_) (_)_   _ _ __ ___   | \ | | ___ | |_ ___  ___
  | || '__| | | | | | | '_ ` _ \  |  \| |/ _ \| __/ _ \/ __|
  | || |  | | | | |_| | | | | | | | |\  | (_) | ||  __/\__ \
  |_||_|  |_|_|_|\__,_|_| |_| |_| |_| \_|\___/ \__\___||___/ 0.102.1

10:33:54.001 📦 Versions:    app=0.102.1 db=234 sync=36 clipper=1.0
10:33:54.001 🔧 Build:       2026-03-08 08:46:44 (8ac9daa5d3)
10:33:54.001 📂 Data dir:    /home/darkhan/.local/share/trilium-data
10:33:54.001 ⏰ UTC time:    2026-04-09 01:33:53
10:33:54.002 💻 CPU:         12th Gen Intel(R) Core(TM) i5-12450H (12-core @ 400 Mhz)
10:33:54.002 💾 DB size:     8.3 MiB
10:33:54.002 
10:33:54.014 Becca (note cache) load took 8ms
10:33:54.028 Updating attribute _help_Un4wj2Mak2Ky_ldocName from "User Guide/User Guide/Installation & Setup/Server Installation/Nix flake.clone" to "User Guide/User Guide/Installation & Setup/Desktop Installation/Nix flake"
10:33:54.055 Updating attribute _help_Un4wj2Mak2Ky_liconClass from "bx bx-file" to "bx bxl-tux"
10:33:54.056 Updating attribute _help_Un4wj2Mak2Ky_ldocName from "User Guide/User Guide/Installation & Setup/Desktop Installation/Nix flake" to "User Guide/User Guide/Installation & Setup/Server Installation/Nix flake.clone"
10:33:54.056 Updating attribute _help_Un4wj2Mak2Ky_liconClass from "bx bxl-tux" to "bx bx-file"
10:33:54.068 Trusted reverse proxy: false
10:33:54.068 App HTTP server starting up at port 37840
10:35:36.117 200 GET /api/note-map/jPaQ6E3aB98k/backlink-count with 11 bytes took 0ms
10:35:42.018 204 PUT /api/options with 0 bytes took 1ms
10:35:42.025 200 GET /api/notes/toGKfqEeUVwk/blob with 3380 bytes took 0ms
10:35:42.033 200 GET /api/notes/toGKfqEeUVwk/metadata with 181 bytes took 0ms
10:35:42.034 200 GET /api/note-map/toGKfqEeUVwk/backlink-count with 11 bytes took 0ms
10:35:52.213 204 PUT /api/notes/toGKfqEeUVwk/data with 0 bytes took 2ms
10:35:53.233 204 PUT /api/notes/toGKfqEeUVwk/data with 0 bytes took 2ms
10:36:03.238 200 GET /api/notes/toGKfqEeUVwk/metadata with 181 bytes took 1ms
10:36:18.483 204 PUT /api/notes/toGKfqEeUVwk/data with 0 bytes took 1ms
10:36:26.893 204 PUT /api/notes/toGKfqEeUVwk/data with 0 bytes took 2ms
10:36:27.992 204 PUT /api/notes/toGKfqEeUVwk/data with 0 bytes took 2ms
10:36:29.123 204 PUT /api/notes/toGKfqEeUVwk/data with 0 bytes took 2ms
10:36:31.195 204 PUT /api/notes/toGKfqEeUVwk/data with 0 bytes took 1ms
10:36:32.211 204 PUT /api/notes/toGKfqEeUVwk/data with 0 bytes took 2ms
10:36:33.508 204 PUT /api/notes/toGKfqEeUVwk/data with 0 bytes took 2ms
10:36:34.523 204 PUT /api/notes/toGKfqEeUVwk/data with 0 bytes took 1ms
10:36:35.567 Slow 204 PUT /api/notes/toGKfqEeUVwk/data with 0 bytes took 32ms
10:36:36.603 Slow 204 PUT /api/notes/toGKfqEeUVwk/data with 0 bytes took 27ms
10:36:46.088 204 PUT /api/notes/toGKfqEeUVwk/data with 0 bytes took 2ms
10:36:47.103 204 PUT /api/notes/toGKfqEeUVwk/data with 0 bytes took 1ms
10:36:57.106 200 GET /api/notes/toGKfqEeUVwk/metadata with 181 bytes took 0ms
10:37:41.512 204 PUT /api/notes/toGKfqEeUVwk/data with 0 bytes took 2ms
10:37:48.955 204 PUT /api/notes/toGKfqEeUVwk/data with 0 bytes took 1ms
10:37:55.074 204 PUT /api/notes/toGKfqEeUVwk/data with 0 bytes took 1ms
10:37:56.159 204 PUT /api/notes/toGKfqEeUVwk/data with 0 bytes took 2ms
10:37:57.170 204 PUT /api/notes/toGKfqEeUVwk/data with 0 bytes took 0ms
10:37:57.178 204 PUT /api/notes/toGKfqEeUVwk/data with 0 bytes took 0ms
10:37:57.183 204 PUT /api/notes/toGKfqEeUVwk/data with 0 bytes took 0ms
10:37:57.188 204 PUT /api/notes/toGKfqEeUVwk/data with 0 bytes took 0ms
10:37:58.197 204 PUT /api/notes/toGKfqEeUVwk/data with 0 bytes took 1ms
10:37:58.201 204 PUT /api/notes/toGKfqEeUVwk/data with 0 bytes took 1ms
10:37:59.215 204 PUT /api/notes/toGKfqEeUVwk/data with 0 bytes took 1ms
10:37:59.219 204 PUT /api/notes/toGKfqEeUVwk/data with 0 bytes took 0ms
10:37:59.224 204 PUT /api/notes/toGKfqEeUVwk/data with 0 bytes took 0ms
10:38:00.244 204 PUT /api/notes/toGKfqEeUVwk/data with 0 bytes took 1ms
10:38:00.251 204 PUT /api/notes/toGKfqEeUVwk/data with 0 bytes took 1ms
10:38:05.444 204 PUT /api/notes/toGKfqEeUVwk/data with 0 bytes took 2ms
10:38:06.474 204 PUT /api/notes/toGKfqEeUVwk/data with 0 bytes took 1ms
10:38:08.985 204 PUT /api/notes/toGKfqEeUVwk/data with 0 bytes took 1ms
10:38:18.773 204 PUT /api/notes/toGKfqEeUVwk/data with 0 bytes took 2ms
10:38:19.788 204 PUT /api/notes/toGKfqEeUVwk/data with 0 bytes took 1ms
10:38:20.802 204 PUT /api/notes/toGKfqEeUVwk/data with 0 bytes took 1ms
10:38:21.925 204 PUT /api/notes/toGKfqEeUVwk/data with 0 bytes took 1ms
10:38:31.930 200 GET /api/notes/toGKfqEeUVwk/metadata with 181 bytes took 0ms
10:38:37.933 204 PUT /api/options with 0 bytes took 1ms
10:38:37.942 200 GET /api/notes/nHP5hkjSqrxt/blob with 3211 bytes took 0ms
10:38:37.952 200 GET /api/notes/nHP5hkjSqrxt/metadata with 181 bytes took 0ms
10:38:37.952 200 GET /api/notes/nHP5hkjSqrxt/attachments with 2 bytes took 0ms
10:38:37.953 200 GET /api/notes/nHP5hkjSqrxt/attachments with 2 bytes took 0ms
10:38:37.953 200 GET /api/note-map/nHP5hkjSqrxt/backlink-count with 11 bytes took 0ms
10:38:47.310 204 PUT /api/options with 0 bytes took 1ms
10:38:47.316 200 GET /api/notes/43XxFvg1YVKr/blob with 2696 bytes took 0ms
10:38:47.325 200 GET /api/notes/43XxFvg1YVKr/metadata with 181 bytes took 0ms
10:38:47.325 200 GET /api/note-map/43XxFvg1YVKr/backlink-count with 11 bytes took 0ms
10:38:49.802 204 PUT /api/branches/root_Np6kBBYj6k9k/expanded/0 with 0 bytes took 0ms
10:38:50.102 200 GET /api/tree?subTreeNoteId=r4CrYXkFlduq with 17999 bytes took 2ms
10:38:50.318 204 PUT /api/branches/root_r4CrYXkFlduq/expanded/1 with 0 bytes took 1ms
10:38:53.883 200 GET /api/tree?subTreeNoteId=AQYc0hCVXRzx with 8639 bytes took 1ms
10:38:54.100 204 PUT /api/branches/r4CrYXkFlduq_AQYc0hCVXRzx/expanded/1 with 0 bytes took 0ms
10:38:55.464 204 PUT /api/options with 0 bytes took 1ms
10:38:55.472 200 GET /api/notes/VGIehZjjEEnU/blob with 2108 bytes took 0ms
10:38:55.480 200 GET /api/notes/VGIehZjjEEnU/metadata with 181 bytes took 0ms
10:38:55.481 200 GET /api/notes/VGIehZjjEEnU/attachments with 2 bytes took 0ms
10:38:55.482 200 GET /api/notes/VGIehZjjEEnU/attachments with 2 bytes took 1ms
10:38:55.482 200 GET /api/note-map/VGIehZjjEEnU/backlink-count with 11 bytes took 0ms
10:38:55.910 200 GET /api/notes/M2aS9cawndLb/blob with 878 bytes took 0ms
10:38:55.918 200 GET /api/notes/M2aS9cawndLb/metadata with 181 bytes took 0ms
10:38:55.919 200 GET /api/notes/M2aS9cawndLb/attachments with 2 bytes took 1ms
10:38:55.919 200 GET /api/notes/M2aS9cawndLb/attachments with 2 bytes took 0ms
10:38:55.920 200 GET /api/note-map/M2aS9cawndLb/backlink-count with 11 bytes took 1ms
10:38:56.482 204 PUT /api/options with 0 bytes took 1ms
10:38:56.980 200 GET /api/notes/kmFATzvuRSEC/blob with 1762 bytes took 1ms
10:38:56.988 200 GET /api/notes/kmFATzvuRSEC/metadata with 181 bytes took 0ms
10:38:56.989 200 GET /api/notes/kmFATzvuRSEC/attachments with 2 bytes took 0ms
10:38:56.989 200 GET /api/notes/kmFATzvuRSEC/attachments with 2 bytes took 0ms
10:38:56.990 200 GET /api/note-map/kmFATzvuRSEC/backlink-count with 11 bytes took 0ms
10:38:57.489 204 PUT /api/options with 0 bytes took 1ms
10:39:00.257 204 PUT /api/options with 0 bytes took 1ms
10:39:00.263 200 GET /api/notes/hgA187oJIHWT/blob with 1486 bytes took 0ms
10:39:00.271 200 GET /api/notes/hgA187oJIHWT/metadata with 181 bytes took 0ms
10:39:00.272 200 GET /api/notes/hgA187oJIHWT/attachments with 2 bytes took 1ms
10:39:00.272 200 GET /api/notes/hgA187oJIHWT/attachments with 2 bytes took 0ms
10:39:00.273 200 GET /api/note-map/hgA187oJIHWT/backlink-count with 11 bytes took 0ms
10:39:09.266 204 PUT /api/branches/r4CrYXkFlduq_AQYc0hCVXRzx/expanded/0 with 0 bytes took 1ms
10:39:12.874 204 PUT /api/options with 0 bytes took 1ms
10:39:12.882 200 GET /api/notes/f3pEoqf2il4N/blob with 155 bytes took 0ms
10:39:12.890 200 GET /api/notes/f3pEoqf2il4N/metadata with 181 bytes took 0ms
10:39:12.891 200 GET /api/notes/f3pEoqf2il4N/attachments with 2 bytes took 0ms
10:39:12.891 200 GET /api/notes/f3pEoqf2il4N/attachments with 2 bytes took 0ms
10:39:12.892 200 GET /api/note-map/f3pEoqf2il4N/backlink-count with 11 bytes took 0ms
10:39:12.895 200 GET /api/search/note.parents.noteId%3D%22f3pEoqf2il4N%22%20%23!archived with 46 bytes took 2ms
10:39:12.902 200 GET /api/notes/pjSHaxowGovD/blob with 155 bytes took 0ms
10:39:12.903 200 GET /api/notes/hUKlGowqRMAt/blob with 155 bytes took 0ms
10:39:12.903 200 GET /api/notes/YlvU04Tstvys/blob with 155 bytes took 0ms
10:39:12.952 200 GET /api/search-templates with 2 bytes took 1ms
10:39:14.067 204 PUT /api/branches/kmfVzdco4DY8_f3pEoqf2il4N/expanded/0 with 0 bytes took 1ms
10:39:14.752 200 GET /api/tree?subTreeNoteId=QUut3rMrYWLm with 9256 bytes took 0ms
10:39:14.966 204 PUT /api/branches/kmfVzdco4DY8_QUut3rMrYWLm/expanded/1 with 0 bytes took 0ms
10:39:16.909 200 GET /api/tree?subTreeNoteId=mHGYLqCjKpkO with 9260 bytes took 0ms
10:39:17.117 204 PUT /api/branches/QUut3rMrYWLm_mHGYLqCjKpkO/expanded/1 with 0 bytes took 1ms
10:39:17.704 200 GET /api/tree?subTreeNoteId=TqpXIL1Aaeyi with 9114 bytes took 0ms
10:39:17.916 204 PUT /api/branches/mHGYLqCjKpkO_TqpXIL1Aaeyi/expanded/1 with 0 bytes took 1ms
10:39:18.584 204 PUT /api/options with 0 bytes took 0ms
10:39:18.593 200 GET /api/notes/5SgrU8f3gbFS/blob with 6373 bytes took 0ms
10:39:18.600 200 GET /api/notes/5SgrU8f3gbFS/metadata with 181 bytes took 0ms
10:39:18.602 200 GET /api/search/note.parents.noteId%3D%225SgrU8f3gbFS%22%20%23!archived with 2 bytes took 1ms
10:39:18.602 200 GET /api/notes/5SgrU8f3gbFS/attachments with 2 bytes took 0ms
10:39:18.603 200 GET /api/notes/5SgrU8f3gbFS/attachments with 2 bytes took 0ms
10:39:18.603 200 GET /api/note-map/5SgrU8f3gbFS/backlink-count with 11 bytes took 0ms
10:39:26.081 204 PUT /api/notes/5SgrU8f3gbFS/data with 0 bytes took 2ms
10:39:30.094 204 PUT /api/notes/5SgrU8f3gbFS/data with 0 bytes took 2ms
10:39:34.236 204 PUT /api/notes/5SgrU8f3gbFS/data with 0 bytes took 2ms
10:39:35.259 204 PUT /api/notes/5SgrU8f3gbFS/data with 0 bytes took 1ms
10:39:45.264 200 GET /api/notes/5SgrU8f3gbFS/metadata with 181 bytes took 0ms
10:39:58.148 204 PUT /api/notes/5SgrU8f3gbFS/data with 0 bytes took 2ms
10:40:00.698 204 PUT /api/notes/5SgrU8f3gbFS/data with 0 bytes took 1ms
10:40:10.703 200 GET /api/notes/5SgrU8f3gbFS/metadata with 181 bytes took 0ms
10:40:11.178 204 PUT /api/notes/5SgrU8f3gbFS/data with 0 bytes took 1ms
10:40:12.198 204 PUT /api/notes/5SgrU8f3gbFS/data with 0 bytes took 1ms
10:40:16.070 204 PUT /api/notes/5SgrU8f3gbFS/data with 0 bytes took 2ms
10:40:22.257 204 PUT /api/notes/5SgrU8f3gbFS/data with 0 bytes took 2ms
10:40:32.261 200 GET /api/notes/5SgrU8f3gbFS/metadata with 181 bytes took 0ms
10:40:59.372 204 PUT /api/notes/5SgrU8f3gbFS/data with 0 bytes took 1ms
10:41:09.383 200 GET /api/notes/5SgrU8f3gbFS/metadata with 181 bytes took 1ms
10:41:09.604 200 GET /api/tree?subTreeNoteId=2WusJCc3UazW with 8972 bytes took 1ms
10:41:09.811 204 PUT /api/branches/r4CrYXkFlduq_2WusJCc3UazW/expanded/1 with 0 bytes took 1ms
10:41:10.594 204 PUT /api/branches/r4CrYXkFlduq_2WusJCc3UazW/expanded/0 with 0 bytes took 0ms
10:41:11.278 204 PUT /api/branches/root_Np6kBBYj6k9k/expanded/1 with 0 bytes took 1ms
10:41:12.512 204 PUT /api/options with 0 bytes took 1ms
10:41:12.521 200 GET /api/notes/43XxFvg1YVKr/blob with 2696 bytes took 1ms
10:41:12.530 200 GET /api/notes/43XxFvg1YVKr/metadata with 181 bytes took 0ms
10:41:12.531 200 GET /api/note-map/43XxFvg1YVKr/backlink-count with 11 bytes took 1ms
10:41:15.707 204 PUT /api/notes/43XxFvg1YVKr/data with 0 bytes took 2ms
10:41:16.716 204 PUT /api/notes/43XxFvg1YVKr/data with 0 bytes took 2ms
10:41:20.736 204 PUT /api/options with 0 bytes took 1ms
10:41:20.743 200 GET /api/notes/jPaQ6E3aB98k/blob with 1852 bytes took 0ms
10:41:20.750 200 GET /api/notes/jPaQ6E3aB98k/metadata with 181 bytes took 0ms
10:41:20.751 200 GET /api/note-map/jPaQ6E3aB98k/backlink-count with 11 bytes took 0ms
10:41:22.378 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
10:41:24.873 204 PUT /api/options with 0 bytes took 1ms
10:41:24.879 200 GET /api/notes/5I0KGzVcOsV7/blob with 2761 bytes took 0ms
10:41:24.888 200 GET /api/notes/5I0KGzVcOsV7/metadata with 181 bytes took 1ms
10:41:24.888 200 GET /api/notes/5I0KGzVcOsV7/attachments with 2 bytes took 0ms
10:41:24.888 200 GET /api/notes/5I0KGzVcOsV7/attachments with 2 bytes took 0ms
10:41:24.889 200 GET /api/note-map/5I0KGzVcOsV7/backlink-count with 11 bytes took 0ms
10:41:26.721 200 GET /api/notes/43XxFvg1YVKr/metadata with 181 bytes took 0ms
10:41:28.468 204 PUT /api/options with 0 bytes took 0ms
10:41:28.476 200 GET /api/notes/toGKfqEeUVwk/blob with 3154 bytes took 1ms
10:41:28.482 200 GET /api/notes/toGKfqEeUVwk/metadata with 181 bytes took 0ms
10:41:28.483 200 GET /api/note-map/toGKfqEeUVwk/backlink-count with 11 bytes took 0ms
10:41:30.106 204 PUT /api/notes/toGKfqEeUVwk/data with 0 bytes took 1ms
10:41:32.383 200 GET /api/notes/jPaQ6E3aB98k/metadata with 181 bytes took 0ms
10:41:33.682 204 PUT /api/branches/root_Np6kBBYj6k9k/expanded/0 with 0 bytes took 0ms
10:41:35.286 204 PUT /api/options with 0 bytes took 1ms
10:41:35.293 200 GET /api/notes/5SgrU8f3gbFS/blob with 5881 bytes took 1ms
10:41:35.304 200 GET /api/notes/5SgrU8f3gbFS/metadata with 181 bytes took 1ms
10:41:35.304 200 GET /api/note-map/5SgrU8f3gbFS/backlink-count with 11 bytes took 0ms
10:41:40.112 200 GET /api/notes/toGKfqEeUVwk/metadata with 181 bytes took 1ms
10:42:04.771 200 GET /api/tree?subTreeNoteId=oXEJiHKVoL68 with 9095 bytes took 0ms
10:42:04.983 204 PUT /api/branches/mHGYLqCjKpkO_oXEJiHKVoL68/expanded/1 with 0 bytes took 1ms
