09:23:42.469 
 _____     _ _ _
|_   _| __(_) (_)_   _ _ __ ___   | \ | | ___ | |_ ___  ___
  | || '__| | | | | | | '_ ` _ \  |  \| |/ _ \| __/ _ \/ __|
  | || |  | | | | |_| | | | | | | | |\  | (_) | ||  __/\__ \
  |_||_|  |_|_|_|\__,_|_| |_| |_| |_| \_|\___/ \__\___||___/ 0.102.1

09:23:42.469 📦 Versions:    app=0.102.1 db=234 sync=36 clipper=1.0
09:23:42.469 🔧 Build:       2026-03-08 08:46:44 (8ac9daa5d3)
09:23:42.469 📂 Data dir:    /home/darkhan/.local/share/trilium-data
09:23:42.469 ⏰ UTC time:    2026-04-10 00:23:42
09:23:42.470 💻 CPU:         12th Gen Intel(R) Core(TM) i5-12450H (12-core @ 400 Mhz)
09:23:42.470 💾 DB size:     8.3 MiB
09:23:42.470 
09:23:42.499 Becca (note cache) load took 24ms
09:23:42.513 Updating attribute _help_Un4wj2Mak2Ky_ldocName from "User Guide/User Guide/Installation & Setup/Server Installation/Nix flake.clone" to "User Guide/User Guide/Installation & Setup/Desktop Installation/Nix flake"
09:23:42.518 Updating attribute _help_Un4wj2Mak2Ky_liconClass from "bx bx-file" to "bx bxl-tux"
09:23:42.519 Updating attribute _help_Un4wj2Mak2Ky_ldocName from "User Guide/User Guide/Installation & Setup/Desktop Installation/Nix flake" to "User Guide/User Guide/Installation & Setup/Server Installation/Nix flake.clone"
09:23:42.520 Updating attribute _help_Un4wj2Mak2Ky_liconClass from "bx bxl-tux" to "bx bx-file"
09:23:42.535 Trusted reverse proxy: false
09:23:42.536 App HTTP server starting up at port 37840
09:24:27.663 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:24:27.663 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:24:27.664 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:24:28.696 Slow query took 25ms: INSERT OR REPLACE INTO entity_changes ( entityName, entityId, hash, isErased, utcDateChanged, isSynced, changeId, componentId, instanceId ) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)
09:24:28.698 Slow 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 28ms
09:24:28.700 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:24:30.808 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 2ms
09:24:31.873 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:24:35.445 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:24:36.449 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:24:36.450 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:24:36.450 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:24:37.455 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:24:37.457 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:24:38.461 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:24:38.461 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:24:38.462 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:24:39.468 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:24:39.468 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:24:39.469 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:24:39.469 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:24:39.470 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:24:40.481 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 2ms
09:24:40.481 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:24:42.943 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 2ms
09:24:45.192 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 2ms
09:24:46.197 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:24:46.197 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:24:46.198 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:24:46.198 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:24:47.205 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:24:47.207 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:24:49.680 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:24:50.687 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 2ms
09:24:50.688 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:24:51.698 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:24:51.698 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:24:52.706 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:24:52.708 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:24:52.710 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:24:53.717 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:24:53.718 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:24:54.724 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:24:54.725 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:24:54.725 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:24:55.731 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:24:55.731 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:24:56.737 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 2ms
09:24:56.737 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:24:56.738 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:24:56.739 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:24:57.753 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:24:57.754 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:25:00.917 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:25:01.922 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:25:01.923 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:25:01.923 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:25:01.925 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:25:02.930 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:25:02.931 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:25:03.937 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:25:03.940 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:25:03.941 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:25:04.947 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:25:04.949 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:25:05.958 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 5ms
09:25:05.959 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:25:05.960 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:25:06.992 Slow 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 26ms
09:25:06.993 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:25:06.993 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:25:06.994 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:25:08.002 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:25:08.003 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:25:08.004 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:25:08.005 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:25:08.007 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:25:09.015 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 2ms
09:25:09.015 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:25:09.016 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:25:09.018 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:25:10.629 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:25:12.658 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:25:13.665 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:25:13.665 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:25:14.672 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:25:14.673 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:25:14.674 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:25:14.675 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:25:15.681 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:25:15.681 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:25:15.683 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:25:16.688 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:25:16.689 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:25:17.695 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:25:17.695 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:25:17.697 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:25:18.707 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:25:18.707 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:25:18.709 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:25:19.737 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:25:20.742 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:25:20.743 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:25:21.756 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:25:21.757 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:25:21.759 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:25:21.760 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:25:22.769 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:25:22.770 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:25:22.771 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:25:23.785 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 2ms
09:25:33.793 200 GET /api/notes/QUut3rMrYWLm/metadata with 181 bytes took 0ms
09:25:39.625 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 2ms
09:25:40.631 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:25:40.632 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:25:41.637 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:25:41.640 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:25:42.645 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:25:42.647 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:25:43.653 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:25:43.656 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:25:44.662 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:25:44.663 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:25:44.665 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:25:45.671 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:25:45.671 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:25:45.673 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:25:46.681 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 2ms
09:25:46.681 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:25:46.683 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:25:46.685 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:25:47.697 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:25:48.705 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 2ms
09:25:56.190 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 2ms
09:25:57.194 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:25:57.195 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:25:57.197 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:25:58.202 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:25:58.203 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:25:58.205 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:25:59.211 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:25:59.213 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:26:03.711 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:26:04.717 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:26:04.721 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:26:04.723 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:26:05.729 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:26:05.730 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:26:06.738 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 2ms
09:26:07.746 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:26:07.747 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:26:08.753 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:26:08.754 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:26:08.756 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:26:09.763 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:26:09.764 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:26:09.766 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:26:14.076 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:26:15.082 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:26:18.414 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 2ms
09:26:19.421 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:26:22.525 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:26:23.532 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:26:25.817 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 2ms
09:26:26.824 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:26:26.825 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:26:29.043 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:26:30.057 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 2ms
09:26:30.061 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:26:31.070 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 2ms
09:26:31.070 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:26:33.540 Slow 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 30ms
09:26:34.573 Slow 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 26ms
09:26:34.574 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:26:35.582 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:26:35.586 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:26:35.588 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:26:36.596 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:26:36.598 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:26:38.253 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:26:39.264 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:26:41.759 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:26:42.763 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:26:42.765 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:26:44.671 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:26:45.680 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 2ms
09:26:53.324 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:26:54.334 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:26:55.340 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:26:55.341 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:26:55.343 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:26:56.351 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 2ms
09:26:56.352 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:26:57.360 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:26:57.361 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:26:57.364 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:26:58.376 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:26:58.377 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:26:59.401 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:26:59.402 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:26:59.405 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:26:59.408 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:26:59.410 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:26:59.413 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
09:26:59.415 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
