09:57:57.872 
 _____     _ _ _
|_   _| __(_) (_)_   _ _ __ ___   | \ | | ___ | |_ ___  ___
  | || '__| | | | | | | '_ ` _ \  |  \| |/ _ \| __/ _ \/ __|
  | || |  | | | | |_| | | | | | | | |\  | (_) | ||  __/\__ \
  |_||_|  |_|_|_|\__,_|_| |_| |_| |_| \_|\___/ \__\___||___/ 0.102.1

09:57:57.872 📦 Versions:    app=0.102.1 db=234 sync=36 clipper=1.0
09:57:57.872 🔧 Build:       2026-03-08 08:46:44 (8ac9daa5d3)
09:57:57.872 📂 Data dir:    /home/darkhan/.local/share/trilium-data
09:57:57.872 ⏰ UTC time:    2026-03-30 00:57:57
09:57:57.873 💻 CPU:         12th Gen Intel(R) Core(TM) i5-12450H (12-core @ 4331 Mhz)
09:57:57.873 💾 DB size:     8 MiB
09:57:57.873 
09:57:57.908 Becca (note cache) load took 30ms
09:57:57.923 Updating attribute _help_Un4wj2Mak2Ky_ldocName from "User Guide/User Guide/Installation & Setup/Server Installation/Nix flake.clone" to "User Guide/User Guide/Installation & Setup/Desktop Installation/Nix flake"
09:57:57.929 Updating attribute _help_Un4wj2Mak2Ky_liconClass from "bx bx-file" to "bx bxl-tux"
09:57:57.930 Updating attribute _help_Un4wj2Mak2Ky_ldocName from "User Guide/User Guide/Installation & Setup/Desktop Installation/Nix flake" to "User Guide/User Guide/Installation & Setup/Server Installation/Nix flake.clone"
09:57:57.931 Updating attribute _help_Un4wj2Mak2Ky_liconClass from "bx bxl-tux" to "bx bx-file"
09:57:57.945 Trusted reverse proxy: false
09:57:57.946 App HTTP server starting up at port 37840
10:58:24.994 200 GET /api/notes/SmNyNloo08Xm/blob with 257 bytes took 0ms
10:58:25.003 200 GET /api/notes/SmNyNloo08Xm/metadata with 181 bytes took 0ms
10:58:25.004 200 GET /api/note-map/SmNyNloo08Xm/backlink-count with 11 bytes took 0ms
10:58:30.533 204 PUT /api/options with 0 bytes took 1ms
10:58:30.540 200 GET /api/notes/jPaQ6E3aB98k/blob with 2061 bytes took 0ms
10:58:30.548 200 GET /api/notes/jPaQ6E3aB98k/metadata with 181 bytes took 1ms
10:58:30.548 200 GET /api/note-map/jPaQ6E3aB98k/backlink-count with 11 bytes took 0ms
10:59:25.249 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
10:59:26.924 Slow 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 35ms
10:59:27.963 Slow 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 29ms
10:59:27.964 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
10:59:35.313 Slow 204 PUT /api/options with 0 bytes took 27ms
10:59:35.325 200 GET /api/notes/7dZlmKZhslzu/blob with 3531 bytes took 0ms
10:59:35.331 200 GET /api/notes/7dZlmKZhslzu/metadata with 181 bytes took 0ms
10:59:35.332 200 GET /api/note-map/7dZlmKZhslzu/backlink-count with 11 bytes took 0ms
10:59:37.981 200 GET /api/notes/jPaQ6E3aB98k/metadata with 181 bytes took 1ms
10:59:42.851 Slow 204 PUT /api/notes/7dZlmKZhslzu/data with 0 bytes took 30ms
10:59:43.891 Slow 204 PUT /api/notes/7dZlmKZhslzu/data with 0 bytes took 29ms
10:59:53.896 200 GET /api/notes/7dZlmKZhslzu/metadata with 181 bytes took 1ms
11:00:03.290 Slow 204 PUT /api/notes/7dZlmKZhslzu/data with 0 bytes took 29ms
11:00:05.127 Slow 204 PUT /api/notes/7dZlmKZhslzu/data with 0 bytes took 29ms
11:00:06.903 Slow 204 PUT /api/notes/7dZlmKZhslzu/data with 0 bytes took 29ms
11:00:08.421 Slow 204 PUT /api/notes/7dZlmKZhslzu/data with 0 bytes took 28ms
11:00:10.154 Slow 204 PUT /api/notes/7dZlmKZhslzu/data with 0 bytes took 27ms
11:00:11.552 Slow 204 PUT /api/notes/7dZlmKZhslzu/data with 0 bytes took 27ms
11:00:13.197 Slow 204 PUT /api/notes/7dZlmKZhslzu/data with 0 bytes took 29ms
11:00:14.941 204 PUT /api/notes/7dZlmKZhslzu/data with 0 bytes took 1ms
11:00:19.032 204 PUT /api/notes/7dZlmKZhslzu/data with 0 bytes took 1ms
11:00:20.824 204 PUT /api/notes/7dZlmKZhslzu/data with 0 bytes took 1ms
11:00:24.814 204 PUT /api/notes/7dZlmKZhslzu/data with 0 bytes took 1ms
11:00:26.329 204 PUT /api/notes/7dZlmKZhslzu/data with 0 bytes took 1ms
11:00:31.321 204 PUT /api/notes/7dZlmKZhslzu/data with 0 bytes took 1ms
11:00:33.082 204 PUT /api/notes/7dZlmKZhslzu/data with 0 bytes took 1ms
11:00:35.265 204 PUT /api/notes/7dZlmKZhslzu/data with 0 bytes took 1ms
11:00:37.881 204 PUT /api/notes/7dZlmKZhslzu/data with 0 bytes took 1ms
11:00:39.863 204 PUT /api/notes/7dZlmKZhslzu/data with 0 bytes took 1ms
11:00:40.878 204 PUT /api/notes/7dZlmKZhslzu/data with 0 bytes took 1ms
11:00:42.752 204 PUT /api/notes/7dZlmKZhslzu/data with 0 bytes took 2ms
11:00:43.760 204 PUT /api/notes/7dZlmKZhslzu/data with 0 bytes took 1ms
11:00:44.999 204 PUT /api/notes/7dZlmKZhslzu/data with 0 bytes took 2ms
11:00:46.006 204 PUT /api/notes/7dZlmKZhslzu/data with 0 bytes took 0ms
11:00:47.659 204 PUT /api/notes/7dZlmKZhslzu/data with 0 bytes took 1ms
11:00:49.281 204 PUT /api/notes/7dZlmKZhslzu/data with 0 bytes took 1ms
11:00:50.796 204 PUT /api/notes/7dZlmKZhslzu/data with 0 bytes took 1ms
11:00:51.809 204 PUT /api/notes/7dZlmKZhslzu/data with 0 bytes took 1ms
11:00:52.842 204 PUT /api/notes/7dZlmKZhslzu/data with 0 bytes took 1ms
11:00:53.854 204 PUT /api/notes/7dZlmKZhslzu/data with 0 bytes took 1ms
11:00:54.861 204 PUT /api/notes/7dZlmKZhslzu/data with 0 bytes took 1ms
11:01:04.865 200 GET /api/notes/7dZlmKZhslzu/metadata with 181 bytes took 0ms
11:02:08.990 204 PUT /api/options with 0 bytes took 1ms
11:02:08.996 200 GET /api/notes/V9LlgB6cOpTm/blob with 2859 bytes took 0ms
11:02:09.004 200 GET /api/notes/V9LlgB6cOpTm/metadata with 181 bytes took 0ms
11:02:09.005 200 GET /api/note-map/V9LlgB6cOpTm/backlink-count with 11 bytes took 0ms
11:02:13.104 204 PUT /api/notes/V9LlgB6cOpTm/data with 0 bytes took 2ms
11:02:16.538 204 PUT /api/options with 0 bytes took 0ms
11:02:16.546 200 GET /api/notes/n7soY1P9f0M4/blob with 6459 bytes took 0ms
11:02:16.555 200 GET /api/notes/n7soY1P9f0M4/metadata with 181 bytes took 1ms
11:02:16.555 200 GET /api/notes/n7soY1P9f0M4/attachments with 2 bytes took 0ms
11:02:16.556 200 GET /api/notes/n7soY1P9f0M4/attachments with 2 bytes took 0ms
11:02:16.556 200 GET /api/note-map/n7soY1P9f0M4/backlink-count with 11 bytes took 0ms
11:02:23.110 200 GET /api/notes/V9LlgB6cOpTm/metadata with 181 bytes took 0ms
11:02:23.513 204 PUT /api/options with 0 bytes took 0ms
11:02:23.520 200 GET /api/notes/Jr8B1iAsrQQ3/blob with 1680 bytes took 1ms
11:02:23.528 200 GET /api/notes/Jr8B1iAsrQQ3/metadata with 181 bytes took 0ms
11:02:23.528 200 GET /api/note-map/Jr8B1iAsrQQ3/backlink-count with 11 bytes took 0ms
11:02:31.330 204 PUT /api/notes/Jr8B1iAsrQQ3/data with 0 bytes took 2ms
11:02:33.588 204 PUT /api/notes/Jr8B1iAsrQQ3/data with 0 bytes took 2ms
11:02:35.325 204 PUT /api/notes/Jr8B1iAsrQQ3/data with 0 bytes took 2ms
11:02:38.006 204 PUT /api/options with 0 bytes took 0ms
11:02:38.013 200 GET /api/notes/jPaQ6E3aB98k/blob with 1346 bytes took 0ms
11:02:38.021 200 GET /api/notes/jPaQ6E3aB98k/metadata with 181 bytes took 0ms
11:02:38.022 200 GET /api/note-map/jPaQ6E3aB98k/backlink-count with 11 bytes took 0ms
11:02:40.038 204 PUT /api/options with 0 bytes took 0ms
11:02:40.045 200 GET /api/notes/7dZlmKZhslzu/blob with 3027 bytes took 0ms
11:02:40.053 200 GET /api/notes/7dZlmKZhslzu/metadata with 181 bytes took 0ms
11:02:40.054 200 GET /api/note-map/7dZlmKZhslzu/backlink-count with 11 bytes took 1ms
11:02:41.230 204 PUT /api/options with 0 bytes took 1ms
11:02:41.237 200 GET /api/notes/V9LlgB6cOpTm/blob with 2720 bytes took 0ms
11:02:41.243 200 GET /api/notes/V9LlgB6cOpTm/metadata with 181 bytes took 0ms
11:02:41.244 200 GET /api/note-map/V9LlgB6cOpTm/backlink-count with 11 bytes took 0ms
11:02:42.780 204 PUT /api/options with 0 bytes took 1ms
11:02:42.786 200 GET /api/notes/nHP5hkjSqrxt/blob with 476 bytes took 0ms
11:02:42.793 200 GET /api/notes/nHP5hkjSqrxt/metadata with 181 bytes took 0ms
11:02:42.794 200 GET /api/notes/nHP5hkjSqrxt/attachments with 2 bytes took 0ms
11:02:42.794 200 GET /api/notes/nHP5hkjSqrxt/attachments with 2 bytes took 0ms
11:02:42.795 200 GET /api/note-map/nHP5hkjSqrxt/backlink-count with 11 bytes took 1ms
11:02:42.798 200 GET /api/search/note.parents.noteId%3D%22nHP5hkjSqrxt%22%20%23!archived with 406 bytes took 2ms
11:02:42.812 200 GET /api/notes/AvN0cHsSO0sA/blob with 297 bytes took 0ms
11:02:42.813 200 GET /api/notes/nrc3NW5gkcqj/blob with 297 bytes took 1ms
11:02:42.813 200 GET /api/notes/PKooXlDWa7sw/blob with 297 bytes took 0ms
11:02:42.814 200 GET /api/notes/nuAUmnl4vcu4/blob with 297 bytes took 1ms
11:02:42.814 200 GET /api/notes/EfQ7utpCfxhe/blob with 297 bytes took 0ms
11:02:42.815 200 GET /api/notes/hmDmc6NZqaLT/blob with 297 bytes took 1ms
11:02:42.815 200 GET /api/notes/b4KoVWp6GFz6/blob with 297 bytes took 0ms
11:02:42.816 200 GET /api/notes/Tpqo7EUgeiSO/blob with 297 bytes took 1ms
11:02:42.816 200 GET /api/notes/7rRHfmP61k8R/blob with 297 bytes took 0ms
11:02:42.817 200 GET /api/notes/NTEMVhiHSYYb/blob with 297 bytes took 0ms
11:02:42.817 200 GET /api/notes/hKdvl0gbArfF/blob with 297 bytes took 0ms
11:02:42.817 200 GET /api/notes/PETjI6uRoy44/blob with 297 bytes took 0ms
11:02:42.818 200 GET /api/notes/MowmImfXSmms/blob with 297 bytes took 1ms
11:02:42.818 200 GET /api/notes/pbMqs1rZHsH5/blob with 297 bytes took 0ms
11:02:42.818 200 GET /api/notes/u5sC4rarPUTz/blob with 297 bytes took 0ms
11:02:42.818 200 GET /api/notes/qbb4qGfNjMpV/blob with 297 bytes took 0ms
11:02:42.819 200 GET /api/notes/loKDDKWeJfom/blob with 297 bytes took 0ms
11:02:42.819 200 GET /api/notes/IufhTYhtyR0r/blob with 297 bytes took 0ms
11:02:42.819 200 GET /api/notes/PDKbVfkr3QS7/blob with 297 bytes took 0ms
11:02:42.820 200 GET /api/notes/BvjYl7g0bzZ4/blob with 297 bytes took 0ms
11:02:44.440 204 PUT /api/options with 0 bytes took 1ms
11:02:44.447 200 GET /api/notes/j3JPsj58Skp4/blob with 155 bytes took 0ms
11:02:44.455 200 GET /api/notes/j3JPsj58Skp4/metadata with 181 bytes took 0ms
11:02:44.457 200 GET /api/search/note.parents.noteId%3D%22j3JPsj58Skp4%22%20%23!archived with 211 bytes took 1ms
11:02:44.457 200 GET /api/notes/j3JPsj58Skp4/attachments with 2 bytes took 0ms
11:02:44.458 200 GET /api/notes/j3JPsj58Skp4/attachments with 2 bytes took 1ms
11:02:44.458 200 GET /api/note-map/j3JPsj58Skp4/backlink-count with 11 bytes took 0ms
11:02:44.497 200 GET /api/notes/sql8FvYV6UGw/blob with 297 bytes took 0ms
11:02:44.498 200 GET /api/notes/mbiWrMjMI79J/blob with 297 bytes took 0ms
11:02:44.498 200 GET /api/notes/fWPnmNN1COKg/blob with 297 bytes took 0ms
11:02:44.499 200 GET /api/notes/jObgZpRlyHND/blob with 297 bytes took 0ms
11:02:44.499 200 GET /api/notes/ByWeXYRFsmEm/blob with 297 bytes took 0ms
11:02:44.499 200 GET /api/notes/TqnwgcQiXbbY/blob with 297 bytes took 0ms
11:02:44.499 200 GET /api/notes/qe8GsKUWWgol/blob with 297 bytes took 0ms
11:02:44.500 200 GET /api/notes/2pECJfbWgg9R/blob with 297 bytes took 0ms
11:02:44.500 200 GET /api/notes/poW4JiTkZDBS/blob with 297 bytes took 0ms
11:02:44.501 200 GET /api/notes/xhlO07e7fbha/blob with 297 bytes took 1ms
11:02:44.501 200 GET /api/notes/eAnOycxndbul/blob with 297 bytes took 0ms
11:02:44.502 200 GET /api/notes/LOmh4erMZt8M/blob with 297 bytes took 0ms
11:02:44.502 200 GET /api/notes/NGt5RCxNAIPL/blob with 297 bytes took 0ms
11:02:44.502 200 GET /api/notes/Q37AViETgT68/blob with 297 bytes took 0ms
11:02:44.508 200 GET /api/search-templates with 2 bytes took 0ms
11:02:45.331 200 GET /api/notes/Jr8B1iAsrQQ3/metadata with 181 bytes took 1ms
11:02:45.468 204 PUT /api/options with 0 bytes took 1ms
11:02:45.475 200 GET /api/notes/tpWdXq27KUuh/blob with 434 bytes took 0ms
11:02:45.483 200 GET /api/notes/tpWdXq27KUuh/metadata with 181 bytes took 0ms
11:02:45.484 200 GET /api/search/note.parents.noteId%3D%22tpWdXq27KUuh%22%20%23!archived with 2 bytes took 0ms
11:02:45.485 200 GET /api/notes/tpWdXq27KUuh/attachments with 2 bytes took 0ms
11:02:45.485 200 GET /api/notes/tpWdXq27KUuh/attachments with 2 bytes took 0ms
