11:25:11.376 
 _____     _ _ _
|_   _| __(_) (_)_   _ _ __ ___   | \ | | ___ | |_ ___  ___
  | || '__| | | | | | | '_ ` _ \  |  \| |/ _ \| __/ _ \/ __|
  | || |  | | | | |_| | | | | | | | |\  | (_) | ||  __/\__ \
  |_||_|  |_|_|_|\__,_|_| |_| |_| |_| \_|\___/ \__\___||___/ 0.102.2

11:25:11.376 📦 Versions:    app=0.102.2 db=234 sync=36 clipper=1.0
11:25:11.376 🔧 Build:       2026-04-05 16:33:23 (bf23439792)
11:25:11.376 📂 Data dir:    /home/darkhan/.local/share/trilium-data
11:25:11.376 ⏰ UTC time:    2026-05-01 02:25:11
11:25:11.377 💻 CPU:         12th Gen Intel(R) Core(TM) i5-12450H (12-core @ 617 Mhz)
11:25:11.377 💾 DB size:     8.3 MiB
11:25:11.377 
11:25:11.397 Becca (note cache) load took 16ms
11:25:11.411 Updating attribute _help_Un4wj2Mak2Ky_ldocName from "User Guide/User Guide/Installation & Setup/Server Installation/Nix flake.clone" to "User Guide/User Guide/Installation & Setup/Desktop Installation/Nix flake"
11:25:11.419 Updating attribute _help_Un4wj2Mak2Ky_liconClass from "bx bx-file" to "bx bxl-tux"
11:25:11.420 Updating attribute _help_Un4wj2Mak2Ky_ldocName from "User Guide/User Guide/Installation & Setup/Desktop Installation/Nix flake" to "User Guide/User Guide/Installation & Setup/Server Installation/Nix flake.clone"
11:25:11.421 Updating attribute _help_Un4wj2Mak2Ky_liconClass from "bx bxl-tux" to "bx bx-file"
11:25:11.435 Trusted reverse proxy: false
11:25:11.435 App HTTP server starting up at port 37840
11:25:12.223 200 GET /api/notes/ZMdMIyyTees6/blob with 1445 bytes took 0ms
11:25:12.225 200 GET /api/notes/FZJqGywwhUxr/blob with 1568 bytes took 1ms
11:25:12.226 200 GET /api/notes/nHP5hkjSqrxt/blob with 6773 bytes took 1ms
11:25:12.227 200 GET /api/notes/TzuL2XSksAap/blob with 1656 bytes took 0ms
11:25:12.228 200 GET /api/notes/ei5vKYdvIzQt/blob with 155 bytes took 0ms
11:25:12.228 200 GET /api/notes/_template_board with 325 bytes took 0ms
11:25:12.243 200 POST /api/tree/load with 8822 bytes took 0ms
11:25:12.244 200 GET /api/notes/_template_presentation with 331 bytes took 0ms
11:25:12.256 200 GET /api/search-templates with 2 bytes took 1ms
11:25:12.579 JS Info: CKEditor state changed to ready
11:25:14.031 200 GET /api/script/startup with 2 bytes took 1ms
11:25:15.147 200 GET /api/tree?subTreeNoteId=Np6kBBYj6k9k with 9467 bytes took 0ms
11:25:15.387 Slow query took 25ms: UPDATE branches SET isExpanded = ? WHERE branchId = ?
11:25:15.389 Slow 204 PUT /api/branches/root_Np6kBBYj6k9k/expanded/1 with 0 bytes took 27ms
11:25:15.419 Table counts: notes: 508, revisions: 381, attachments: 18, branches: 509, attributes: 687, etapi_tokens: 0, blobs: 493
11:25:15.442 All consistency checks passed with no errors detected (took 39ms)
11:25:17.765 204 PUT /api/options with 0 bytes took 1ms
11:25:17.777 200 GET /api/notes/Jr8B1iAsrQQ3/blob with 1575 bytes took 1ms
11:25:17.785 200 GET /api/notes/Jr8B1iAsrQQ3/metadata with 181 bytes took 0ms
11:25:17.787 200 GET /api/search/note.parents.noteId%3D%22Jr8B1iAsrQQ3%22%20%23!archived with 2 bytes took 1ms
11:25:17.788 200 GET /api/notes/Jr8B1iAsrQQ3/attachments with 2 bytes took 1ms
11:25:17.788 200 GET /api/notes/Jr8B1iAsrQQ3/attachments with 2 bytes took 0ms
11:25:17.789 200 GET /api/note-map/Jr8B1iAsrQQ3/backlink-count with 11 bytes took 0ms
11:27:36.574 204 PUT /api/options with 0 bytes took 1ms
11:27:36.583 200 GET /api/notes/jPaQ6E3aB98k/blob with 2342 bytes took 0ms
11:27:36.591 200 GET /api/notes/jPaQ6E3aB98k/metadata with 181 bytes took 0ms
11:27:36.592 200 GET /api/notes/jPaQ6E3aB98k/attachments with 2 bytes took 1ms
11:27:36.592 200 GET /api/notes/jPaQ6E3aB98k/attachments with 2 bytes took 0ms
11:27:36.593 200 GET /api/note-map/jPaQ6E3aB98k/backlink-count with 11 bytes took 0ms
11:27:37.043 200 GET /api/notes/43XxFvg1YVKr/blob with 1625 bytes took 1ms
11:27:37.051 200 GET /api/notes/43XxFvg1YVKr/metadata with 181 bytes took 1ms
11:27:37.051 200 GET /api/notes/43XxFvg1YVKr/attachments with 2 bytes took 0ms
11:27:37.052 200 GET /api/notes/43XxFvg1YVKr/attachments with 2 bytes took 0ms
11:27:37.052 200 GET /api/note-map/43XxFvg1YVKr/backlink-count with 11 bytes took 0ms
11:27:37.588 204 PUT /api/options with 0 bytes took 1ms
11:27:38.455 200 GET /api/notes/7dZlmKZhslzu/blob with 6833 bytes took 0ms
11:27:38.460 200 GET /api/notes/7dZlmKZhslzu/metadata with 181 bytes took 0ms
11:27:38.461 200 GET /api/notes/7dZlmKZhslzu/attachments with 2 bytes took 0ms
11:27:38.461 200 GET /api/notes/7dZlmKZhslzu/attachments with 2 bytes took 0ms
11:27:38.462 200 GET /api/note-map/7dZlmKZhslzu/backlink-count with 11 bytes took 0ms
11:27:38.593 204 PUT /api/options with 0 bytes took 1ms
11:27:39.017 200 GET /api/notes/tpWdXq27KUuh/blob with 576 bytes took 0ms
11:27:39.024 200 GET /api/notes/tpWdXq27KUuh/metadata with 181 bytes took 0ms
11:27:39.025 200 GET /api/notes/tpWdXq27KUuh/attachments with 2 bytes took 0ms
11:27:39.025 200 GET /api/notes/tpWdXq27KUuh/attachments with 2 bytes took 0ms
11:27:39.026 200 GET /api/note-map/tpWdXq27KUuh/backlink-count with 11 bytes took 0ms
11:27:39.602 204 PUT /api/options with 0 bytes took 2ms
11:27:40.032 200 GET /api/notes/jpuaoFgm1X4g/blob with 1479 bytes took 0ms
11:27:40.037 200 GET /api/notes/jpuaoFgm1X4g/metadata with 181 bytes took 0ms
11:27:40.038 200 GET /api/notes/jpuaoFgm1X4g/attachments with 2 bytes took 0ms
11:27:40.038 200 GET /api/notes/jpuaoFgm1X4g/attachments with 2 bytes took 0ms
11:27:40.039 200 GET /api/note-map/jpuaoFgm1X4g/backlink-count with 11 bytes took 1ms
11:27:40.609 204 PUT /api/options with 0 bytes took 2ms
11:27:40.657 200 GET /api/notes/ZMdMIyyTees6/blob with 1445 bytes took 0ms
11:27:40.662 200 GET /api/notes/ZMdMIyyTees6/metadata with 181 bytes took 0ms
11:27:40.663 200 GET /api/notes/ZMdMIyyTees6/attachments with 2 bytes took 0ms
11:27:40.663 200 GET /api/notes/ZMdMIyyTees6/attachments with 2 bytes took 0ms
11:27:40.663 200 GET /api/note-map/ZMdMIyyTees6/backlink-count with 11 bytes took 0ms
11:27:41.204 200 GET /api/notes/FZJqGywwhUxr/blob with 1568 bytes took 0ms
11:27:41.210 200 GET /api/notes/FZJqGywwhUxr/metadata with 181 bytes took 1ms
11:27:41.210 200 GET /api/notes/FZJqGywwhUxr/attachments with 2 bytes took 0ms
11:27:41.210 200 GET /api/notes/FZJqGywwhUxr/attachments with 2 bytes took 0ms
11:27:41.211 200 GET /api/note-map/FZJqGywwhUxr/backlink-count with 11 bytes took 0ms
11:27:41.617 204 PUT /api/options with 0 bytes took 2ms
11:27:41.618 204 PUT /api/options with 0 bytes took 1ms
11:27:42.101 200 GET /api/notes/nHP5hkjSqrxt/blob with 6773 bytes took 1ms
11:27:42.105 200 GET /api/notes/nHP5hkjSqrxt/metadata with 181 bytes took 0ms
11:27:42.106 200 GET /api/notes/nHP5hkjSqrxt/attachments with 2 bytes took 0ms
11:27:42.106 200 GET /api/notes/nHP5hkjSqrxt/attachments with 2 bytes took 0ms
11:27:42.107 200 GET /api/note-map/nHP5hkjSqrxt/backlink-count with 11 bytes took 0ms
11:27:42.587 200 GET /api/notes/TzuL2XSksAap/blob with 1656 bytes took 0ms
11:27:42.593 200 GET /api/notes/TzuL2XSksAap/metadata with 181 bytes took 1ms
11:27:42.593 200 GET /api/notes/TzuL2XSksAap/attachments with 2 bytes took 0ms
11:27:42.594 200 GET /api/notes/TzuL2XSksAap/attachments with 2 bytes took 0ms
11:27:42.595 200 GET /api/note-map/TzuL2XSksAap/backlink-count with 11 bytes took 0ms
11:27:42.622 204 PUT /api/options with 0 bytes took 1ms
11:27:42.622 204 PUT /api/options with 0 bytes took 0ms
11:27:43.054 200 GET /api/notes/ei5vKYdvIzQt/blob with 155 bytes took 0ms
11:27:43.060 200 GET /api/notes/ei5vKYdvIzQt/metadata with 181 bytes took 1ms
11:27:43.060 200 GET /api/notes/ei5vKYdvIzQt/attachments with 2 bytes took 0ms
11:27:43.061 200 GET /api/notes/ei5vKYdvIzQt/attachments with 2 bytes took 0ms
11:27:43.061 200 GET /api/note-map/ei5vKYdvIzQt/backlink-count with 11 bytes took 0ms
11:27:43.063 200 GET /api/search/note.parents.noteId%3D%22ei5vKYdvIzQt%22%20%23!archived with 76 bytes took 1ms
11:27:43.068 200 GET /api/notes/SmNyNloo08Xm/blob with 186 bytes took 0ms
11:27:43.068 200 GET /api/notes/Q0aW9P7wPDmz/blob with 186 bytes took 0ms
11:27:43.069 200 GET /api/notes/7JlBIZYWRPcy/blob with 186 bytes took 0ms
11:27:43.069 200 GET /api/notes/yzGtycSFCdGe/blob with 186 bytes took 0ms
11:27:43.070 200 GET /api/notes/NUQqwr4gXjZU/blob with 186 bytes took 0ms
11:27:43.118 200 GET /api/search-templates with 2 bytes took 1ms
11:27:43.631 204 PUT /api/options with 0 bytes took 2ms
11:27:44.272 200 GET /api/tree?subTreeNoteId=ei5vKYdvIzQt with 8821 bytes took 1ms
11:27:44.483 204 PUT /api/branches/Np6kBBYj6k9k_ei5vKYdvIzQt/expanded/1 with 0 bytes took 1ms
11:27:45.261 204 PUT /api/options with 0 bytes took 0ms
11:27:45.268 200 GET /api/notes/SmNyNloo08Xm/blob with 186 bytes took 0ms
11:27:45.274 200 GET /api/notes/SmNyNloo08Xm/metadata with 181 bytes took 0ms
11:27:45.275 200 GET /api/search/note.parents.noteId%3D%22SmNyNloo08Xm%22%20%23!archived with 2 bytes took 1ms
11:27:45.276 200 GET /api/notes/SmNyNloo08Xm/attachments with 2 bytes took 1ms
11:27:45.276 200 GET /api/notes/SmNyNloo08Xm/attachments with 2 bytes took 0ms
11:27:45.276 200 GET /api/note-map/SmNyNloo08Xm/backlink-count with 11 bytes took 0ms
11:28:58.989 204 PUT /api/options with 0 bytes took 0ms
11:28:58.996 200 GET /api/notes/Q0aW9P7wPDmz/blob with 186 bytes took 0ms
11:28:59.001 200 GET /api/notes/Q0aW9P7wPDmz/metadata with 181 bytes took 0ms
11:28:59.002 200 GET /api/notes/Q0aW9P7wPDmz/attachments with 2 bytes took 0ms
11:28:59.002 200 GET /api/notes/Q0aW9P7wPDmz/attachments with 2 bytes took 0ms
11:28:59.003 200 GET /api/note-map/Q0aW9P7wPDmz/backlink-count with 11 bytes took 0ms
11:28:59.574 200 GET /api/notes/7JlBIZYWRPcy/blob with 186 bytes took 1ms
11:28:59.580 200 GET /api/notes/7JlBIZYWRPcy/metadata with 181 bytes took 1ms
11:28:59.580 200 GET /api/notes/7JlBIZYWRPcy/attachments with 2 bytes took 0ms
11:28:59.581 200 GET /api/notes/7JlBIZYWRPcy/attachments with 2 bytes took 1ms
11:28:59.581 200 GET /api/note-map/7JlBIZYWRPcy/backlink-count with 11 bytes took 0ms
11:29:00.004 204 PUT /api/options with 0 bytes took 1ms
11:29:00.615 200 GET /api/notes/yzGtycSFCdGe/blob with 186 bytes took 0ms
11:29:00.620 200 GET /api/notes/yzGtycSFCdGe/metadata with 181 bytes took 0ms
11:29:00.620 200 GET /api/notes/yzGtycSFCdGe/attachments with 2 bytes took 0ms
11:29:00.621 200 GET /api/notes/yzGtycSFCdGe/attachments with 2 bytes took 0ms
11:29:00.621 200 GET /api/note-map/yzGtycSFCdGe/backlink-count with 11 bytes took 0ms
11:29:01.036 Slow query took 26ms: INSERT OR REPLACE INTO entity_changes ( entityName, entityId, hash, isErased, utcDateChanged, isSynced, changeId, componentId, instanceId ) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)
11:29:01.038 Slow 204 PUT /api/options with 0 bytes took 28ms
11:29:01.040 204 PUT /api/options with 0 bytes took 1ms
11:29:01.208 200 GET /api/notes/NUQqwr4gXjZU/blob with 186 bytes took 0ms
11:29:01.214 200 GET /api/notes/NUQqwr4gXjZU/metadata with 181 bytes took 0ms
11:29:01.214 200 GET /api/notes/NUQqwr4gXjZU/attachments with 2 bytes took 0ms
11:29:01.215 200 GET /api/notes/NUQqwr4gXjZU/attachments with 2 bytes took 0ms
11:29:01.215 200 GET /api/note-map/NUQqwr4gXjZU/backlink-count with 11 bytes took 0ms
11:29:02.048 204 PUT /api/options with 0 bytes took 2ms
11:29:02.293 200 GET /api/notes/SmNyNloo08Xm/blob with 186 bytes took 0ms
11:29:02.299 200 GET /api/notes/SmNyNloo08Xm/metadata with 181 bytes took 1ms
11:29:02.299 200 GET /api/note-map/SmNyNloo08Xm/backlink-count with 11 bytes took 0ms
11:29:03.000 200 GET /api/notes/TzuL2XSksAap/blob with 1656 bytes took 0ms
11:29:03.005 200 GET /api/notes/TzuL2XSksAap/metadata with 181 bytes took 0ms
11:29:03.005 200 GET /api/note-map/TzuL2XSksAap/backlink-count with 11 bytes took 0ms
11:29:03.051 204 PUT /api/options with 0 bytes took 1ms
11:29:03.052 204 PUT /api/options with 0 bytes took 1ms
11:29:04.318 204 PUT /api/options with 0 bytes took 0ms
11:29:04.325 200 GET /api/notes/nHP5hkjSqrxt/blob with 6773 bytes took 0ms
11:29:04.331 200 GET /api/notes/nHP5hkjSqrxt/metadata with 181 bytes took 0ms
11:29:04.332 200 GET /api/note-map/nHP5hkjSqrxt/backlink-count with 11 bytes took 1ms
11:29:05.923 204 PUT /api/options with 0 bytes took 1ms
11:29:05.929 200 GET /api/notes/FZJqGywwhUxr/blob with 1568 bytes took 0ms
11:29:05.934 200 GET /api/notes/FZJqGywwhUxr/metadata with 181 bytes took 0ms
11:29:05.934 200 GET /api/note-map/FZJqGywwhUxr/backlink-count with 11 bytes took 0ms
11:29:40.425 204 PUT /api/options with 0 bytes took 0ms
11:29:40.435 200 GET /api/notes/nHP5hkjSqrxt/blob with 6773 bytes took 0ms
11:29:40.443 200 GET /api/notes/nHP5hkjSqrxt/metadata with 181 bytes took 0ms
11:29:40.444 200 GET /api/note-map/nHP5hkjSqrxt/backlink-count with 11 bytes took 0ms
11:29:46.463 204 PUT /api/options with 0 bytes took 1ms
11:29:46.470 200 GET /api/notes/SmNyNloo08Xm/blob with 186 bytes took 0ms
11:29:46.477 200 GET /api/notes/SmNyNloo08Xm/metadata with 181 bytes took 1ms
11:29:46.477 200 GET /api/note-map/SmNyNloo08Xm/backlink-count with 11 bytes took 0ms
11:29:47.173 200 GET /api/notes/Q0aW9P7wPDmz/blob with 186 bytes took 0ms
11:29:47.179 200 GET /api/notes/Q0aW9P7wPDmz/metadata with 181 bytes took 0ms
11:29:47.179 200 GET /api/note-map/Q0aW9P7wPDmz/backlink-count with 11 bytes took 0ms
11:29:47.479 204 PUT /api/options with 0 bytes took 1ms
11:29:47.626 200 GET /api/notes/yzGtycSFCdGe/blob with 186 bytes took 0ms
11:29:47.631 200 GET /api/notes/yzGtycSFCdGe/metadata with 181 bytes took 0ms
11:29:47.632 200 GET /api/note-map/yzGtycSFCdGe/backlink-count with 11 bytes took 0ms
11:29:48.205 200 GET /api/notes/7JlBIZYWRPcy/blob with 186 bytes took 0ms
11:29:48.210 200 GET /api/notes/7JlBIZYWRPcy/metadata with 181 bytes took 0ms
11:29:48.211 200 GET /api/note-map/7JlBIZYWRPcy/backlink-count with 11 bytes took 0ms
11:29:48.484 204 PUT /api/options with 0 bytes took 1ms
11:29:48.486 204 PUT /api/options with 0 bytes took 1ms
11:29:48.910 200 GET /api/notes/NUQqwr4gXjZU/blob with 186 bytes took 0ms
11:29:48.915 200 GET /api/notes/NUQqwr4gXjZU/metadata with 181 bytes took 0ms
11:29:48.916 200 GET /api/note-map/NUQqwr4gXjZU/backlink-count with 11 bytes took 0ms
11:29:49.499 204 PUT /api/options with 0 bytes took 2ms
11:29:50.966 204 PUT /api/options with 0 bytes took 0ms
11:29:50.973 200 GET /api/notes/Jr8B1iAsrQQ3/blob with 1575 bytes took 0ms
11:29:50.978 200 GET /api/notes/Jr8B1iAsrQQ3/metadata with 181 bytes took 0ms
11:29:50.979 200 GET /api/note-map/Jr8B1iAsrQQ3/backlink-count with 11 bytes took 0ms
11:29:52.869 204 PUT /api/options with 0 bytes took 1ms
11:29:52.878 200 GET /api/notes/jPaQ6E3aB98k/blob with 2342 bytes took 0ms
11:29:52.886 200 GET /api/notes/jPaQ6E3aB98k/metadata with 181 bytes took 1ms
11:29:52.887 200 GET /api/note-map/jPaQ6E3aB98k/backlink-count with 11 bytes took 1ms
11:29:54.888 204 PUT /api/options with 0 bytes took 1ms
11:29:54.893 200 GET /api/notes/43XxFvg1YVKr/blob with 1625 bytes took 1ms
11:29:54.899 200 GET /api/notes/43XxFvg1YVKr/metadata with 181 bytes took 1ms
11:29:54.899 200 GET /api/note-map/43XxFvg1YVKr/backlink-count with 11 bytes took 0ms
11:29:58.410 Moved note 7dZlmKZhslzu, branch Np6kBBYj6k9k_7dZlmKZhslzu before note 43XxFvg1YVKr, branch Np6kBBYj6k9k_43XxFvg1YVKr
11:29:58.411 200 PUT /api/branches/Np6kBBYj6k9k_7dZlmKZhslzu/move-before/Np6kBBYj6k9k_43XxFvg1YVKr with 16 bytes took 3ms
11:30:05.005 Slow query took 25ms: INSERT INTO revisions (revisionId, noteId, type, mime, isProtected, title, blobId, dateLastEdited, dateCreated, utcDateLastEdited, utcDateCreated, utcDateModified) VALUES (@revisionId, @noteId, @type, @mime, @isProtected, @title, @blobId, @dateLastEdited, @dateCreated, @utcDateLastEdited, @utcDateCreated, @utcDateModified) ON CONFLICT (revisionId) DO UPDATE SET revisionId = @revisionId, noteId = @noteId, type = @type, mime = @mime, isProtected = @isProtected, title = @title, blobId = @blobId, dateLastEdited = @dateLastEdited, dateCreated = @dateCreated, utcDateLastEdited = @utcDateLastEdited, utcDateCreated = @utcDateCreated, utcDateModified = @utcDateModified
11:30:05.013 Slow 204 PUT /api/notes/43XxFvg1YVKr/data with 0 bytes took 34ms
11:30:06.023 204 PUT /api/notes/43XxFvg1YVKr/data with 0 bytes took 1ms
11:30:06.025 204 PUT /api/notes/43XxFvg1YVKr/data with 0 bytes took 0ms
11:30:06.028 204 PUT /api/notes/43XxFvg1YVKr/data with 0 bytes took 1ms
11:30:06.030 204 PUT /api/notes/43XxFvg1YVKr/data with 0 bytes took 1ms
11:30:07.064 Slow query took 26ms: INSERT OR REPLACE INTO entity_changes ( entityName, entityId, hash, isErased, utcDateChanged, isSynced, componentId, changeId, instanceId ) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)
11:30:07.066 Slow 204 PUT /api/notes/43XxFvg1YVKr/data with 0 bytes took 28ms
11:30:07.068 204 PUT /api/notes/43XxFvg1YVKr/data with 0 bytes took 1ms
11:30:08.083 204 PUT /api/notes/43XxFvg1YVKr/data with 0 bytes took 1ms
11:30:08.085 204 PUT /api/notes/43XxFvg1YVKr/data with 0 bytes took 0ms
11:30:11.406 Creating backup...
11:30:11.462 Created backup at /home/darkhan/.local/share/trilium-data/backup/backup-daily.db
11:30:11.462 Creating backup...
11:30:11.475 Created backup at /home/darkhan/.local/share/trilium-data/backup/backup-weekly.db
11:30:11.798 204 PUT /api/notes/43XxFvg1YVKr/data with 0 bytes took 1ms
11:30:13.195 204 PUT /api/notes/43XxFvg1YVKr/data with 0 bytes took 1ms
11:30:23.212 204 PUT /api/notes/43XxFvg1YVKr/data with 0 bytes took 2ms
11:30:23.212 200 GET /api/notes/43XxFvg1YVKr/metadata with 181 bytes took 0ms
11:30:24.223 204 PUT /api/notes/43XxFvg1YVKr/data with 0 bytes took 2ms
11:30:25.233 204 PUT /api/notes/43XxFvg1YVKr/data with 0 bytes took 1ms
11:30:25.236 204 PUT /api/notes/43XxFvg1YVKr/data with 0 bytes took 0ms
11:30:29.238 204 PUT /api/options with 0 bytes took 0ms
11:30:29.246 200 GET /api/notes/7dZlmKZhslzu/blob with 6833 bytes took 1ms
11:30:29.253 200 GET /api/notes/7dZlmKZhslzu/metadata with 181 bytes took 0ms
11:30:29.254 200 GET /api/note-map/7dZlmKZhslzu/backlink-count with 11 bytes took 0ms
11:30:30.530 204 PUT /api/options with 0 bytes took 0ms
11:30:30.536 200 GET /api/notes/jPaQ6E3aB98k/blob with 2342 bytes took 0ms
11:30:30.543 200 GET /api/notes/jPaQ6E3aB98k/metadata with 181 bytes took 0ms
11:30:30.543 200 GET /api/note-map/jPaQ6E3aB98k/backlink-count with 11 bytes took 0ms
11:30:31.777 204 PUT /api/options with 0 bytes took 0ms
11:30:31.783 200 GET /api/notes/7dZlmKZhslzu/blob with 6833 bytes took 0ms
11:30:31.790 200 GET /api/notes/7dZlmKZhslzu/metadata with 181 bytes took 1ms
11:30:31.790 200 GET /api/note-map/7dZlmKZhslzu/backlink-count with 11 bytes took 0ms
11:30:32.323 200 GET /api/notes/43XxFvg1YVKr/blob with 1622 bytes took 0ms
11:30:32.331 200 GET /api/notes/43XxFvg1YVKr/metadata with 181 bytes took 1ms
11:30:32.331 200 GET /api/note-map/43XxFvg1YVKr/backlink-count with 11 bytes took 0ms
11:30:32.786 204 PUT /api/options with 0 bytes took 1ms
11:30:33.732 204 PUT /api/notes/43XxFvg1YVKr/data with 0 bytes took 1ms
11:30:35.240 200 GET /api/notes/43XxFvg1YVKr/metadata with 181 bytes took 1ms
11:30:36.166 204 PUT /api/options with 0 bytes took 0ms
11:30:36.172 200 GET /api/notes/Jr8B1iAsrQQ3/blob with 1575 bytes took 0ms
11:30:36.179 200 GET /api/notes/Jr8B1iAsrQQ3/metadata with 181 bytes took 0ms
11:30:36.180 200 GET /api/note-map/Jr8B1iAsrQQ3/backlink-count with 11 bytes took 0ms
11:30:43.737 200 GET /api/notes/43XxFvg1YVKr/metadata with 181 bytes took 0ms
11:30:49.776 204 PUT /api/options with 0 bytes took 0ms
11:30:49.783 200 GET /api/notes/jPaQ6E3aB98k/blob with 2342 bytes took 0ms
11:30:49.790 200 GET /api/notes/jPaQ6E3aB98k/metadata with 181 bytes took 0ms
11:30:49.790 200 GET /api/note-map/jPaQ6E3aB98k/backlink-count with 11 bytes took 0ms
11:34:28.917 204 PUT /api/options with 0 bytes took 0ms
11:34:28.924 200 GET /api/notes/nHP5hkjSqrxt/blob with 6773 bytes took 1ms
11:34:28.932 200 GET /api/notes/nHP5hkjSqrxt/metadata with 181 bytes took 1ms
11:34:28.932 200 GET /api/note-map/nHP5hkjSqrxt/backlink-count with 11 bytes took 0ms
