09:20:13.549 
 _____     _ _ _
|_   _| __(_) (_)_   _ _ __ ___   | \ | | ___ | |_ ___  ___
  | || '__| | | | | | | '_ ` _ \  |  \| |/ _ \| __/ _ \/ __|
  | || |  | | | | |_| | | | | | | | |\  | (_) | ||  __/\__ \
  |_||_|  |_|_|_|\__,_|_| |_| |_| |_| \_|\___/ \__\___||___/ 0.102.1

09:20:13.549 📦 Versions:    app=0.102.1 db=234 sync=36 clipper=1.0
09:20:13.549 🔧 Build:       2026-03-08 08:46:44 (8ac9daa5d3)
09:20:13.549 📂 Data dir:    /home/darkhan/.local/share/trilium-data
09:20:13.549 ⏰ UTC time:    2026-04-01 00:20:13
09:20:13.550 💻 CPU:         12th Gen Intel(R) Core(TM) i5-12450H (12-core @ 3078 Mhz)
09:20:13.550 💾 DB size:     8.3 MiB
09:20:13.550 
09:20:13.572 Becca (note cache) load took 18ms
09:20:13.587 Updating attribute _help_Un4wj2Mak2Ky_ldocName from "User Guide/User Guide/Installation & Setup/Server Installation/Nix flake.clone" to "User Guide/User Guide/Installation & Setup/Desktop Installation/Nix flake"
09:20:13.594 Updating attribute _help_Un4wj2Mak2Ky_liconClass from "bx bx-file" to "bx bxl-tux"
09:20:13.595 Updating attribute _help_Un4wj2Mak2Ky_ldocName from "User Guide/User Guide/Installation & Setup/Desktop Installation/Nix flake" to "User Guide/User Guide/Installation & Setup/Server Installation/Nix flake.clone"
09:20:13.595 Updating attribute _help_Un4wj2Mak2Ky_liconClass from "bx bxl-tux" to "bx bx-file"
09:20:13.609 Trusted reverse proxy: false
09:20:13.609 App HTTP server starting up at port 37840
09:20:14.343 200 GET /api/notes/root with 315 bytes took 0ms
09:20:14.370 200 GET /api/notes/_template_text_snippet with 344 bytes took 0ms
09:20:14.376 200 GET /api/notes/_template_list_view with 323 bytes took 0ms
09:20:14.378 200 GET /api/notes/_template_grid_view with 322 bytes took 0ms
09:20:14.379 200 GET /api/notes/_template_calendar with 325 bytes took 0ms
09:20:14.380 200 GET /api/notes/_template_table with 320 bytes took 0ms
09:20:14.381 200 GET /api/notes/_template_geo_map with 320 bytes took 0ms
09:20:14.386 200 GET /api/notes/_template_board with 325 bytes took 0ms
09:20:14.392 200 GET /api/search/%23workspace%20%23!template with 2 bytes took 1ms
09:20:14.392 200 GET /api/notes/_template_presentation with 331 bytes took 0ms
09:20:14.395 200 GET /api/autocomplete?query=&activeNoteId=root&fastSearch=true with 2996 bytes took 1ms
09:20:14.396 200 GET /api/search-templates with 2 bytes took 1ms
09:20:16.217 200 GET /api/script/startup with 2 bytes took 2ms
09:20:17.603 Slow query took 26ms: SELECT COUNT(1) FROM notes
09:20:17.617 Table counts: notes: 747, revisions: 547, attachments: 3, branches: 762, attributes: 684, etapi_tokens: 0, blobs: 574
09:20:17.633 Marking attachments AhKYAYCem6r5 as deleted
09:20:17.634 Consistency issue fixed: Attachment 'AhKYAYCem6r5' has been deleted since it references missing note/revision 'undefined'
09:20:17.638 All consistency checks passed after some fixes (took 61ms)
09:28:00.236 204 PUT /api/options with 0 bytes took 1ms
09:28:00.250 200 GET /api/notes/TzuL2XSksAap/blob with 155 bytes took 1ms
09:28:00.264 200 GET /api/notes/TzuL2XSksAap/metadata with 181 bytes took 0ms
09:28:00.266 200 GET /api/search/note.parents.noteId%3D%22TzuL2XSksAap%22%20%23!archived with 2 bytes took 1ms
09:28:00.266 200 GET /api/notes/TzuL2XSksAap/attachments with 2 bytes took 0ms
09:28:00.267 200 GET /api/notes/TzuL2XSksAap/attachments with 2 bytes took 0ms
09:28:00.267 200 GET /api/note-map/TzuL2XSksAap/backlink-count with 11 bytes took 0ms
09:28:00.289 200 GET /api/search/%23textSnippet with 2 bytes took 0ms
09:28:00.309 200 GET /api/search-templates with 2 bytes took 1ms
09:28:00.631 JS Info: CKEditor state changed to ready
09:28:00.931 200 GET /api/notes/ZrctZi0nprUX/blob with 155 bytes took 0ms
09:28:00.938 200 GET /api/notes/ZrctZi0nprUX/metadata with 181 bytes took 0ms
09:28:00.939 200 GET /api/notes/ZrctZi0nprUX/attachments with 2 bytes took 1ms
09:28:00.939 200 GET /api/notes/ZrctZi0nprUX/attachments with 2 bytes took 0ms
09:28:00.940 200 GET /api/note-map/ZrctZi0nprUX/backlink-count with 11 bytes took 0ms
09:28:00.990 200 GET /api/search-templates with 2 bytes took 1ms
09:28:01.257 204 PUT /api/options with 0 bytes took 2ms
09:28:01.504 200 GET /api/notes/nHP5hkjSqrxt/blob with 476 bytes took 0ms
09:28:01.511 200 GET /api/notes/nHP5hkjSqrxt/metadata with 181 bytes took 1ms
09:28:01.511 200 GET /api/notes/nHP5hkjSqrxt/attachments with 2 bytes took 0ms
09:28:01.512 200 GET /api/notes/nHP5hkjSqrxt/attachments with 2 bytes took 0ms
09:28:01.512 200 GET /api/note-map/nHP5hkjSqrxt/backlink-count with 11 bytes took 0ms
09:28:02.261 204 PUT /api/options with 0 bytes took 1ms
09:28:02.462 200 GET /api/notes/jPaQ6E3aB98k/blob with 3067 bytes took 0ms
09:28:02.468 200 GET /api/notes/jPaQ6E3aB98k/metadata with 181 bytes took 0ms
09:28:02.469 200 GET /api/notes/jPaQ6E3aB98k/attachments with 2 bytes took 0ms
09:28:02.469 200 GET /api/notes/jPaQ6E3aB98k/attachments with 2 bytes took 0ms
09:28:02.470 200 GET /api/note-map/jPaQ6E3aB98k/backlink-count with 11 bytes took 0ms
09:28:03.267 204 PUT /api/options with 0 bytes took 1ms
09:28:39.330 Slow query took 25ms: SELECT revisionId FROM revisions WHERE noteId = ? AND utcDateCreated >= ?
09:28:39.341 Slow 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 36ms
09:28:40.356 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:28:40.366 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:28:41.382 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:28:42.396 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:28:42.402 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:28:42.407 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:28:43.425 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
09:28:43.429 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:28:43.436 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:28:49.840 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:28:50.849 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
09:28:50.852 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:28:50.858 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:28:51.873 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:28:51.880 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:29:00.909 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
09:29:01.920 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
09:29:01.925 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:29:02.940 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
09:29:02.946 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:29:02.951 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:29:06.677 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 3ms
09:29:07.689 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:29:07.694 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:29:07.699 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:29:07.704 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:29:17.707 200 GET /api/notes/jPaQ6E3aB98k/metadata with 181 bytes took 1ms
09:29:26.453 204 PUT /api/options with 0 bytes took 1ms
09:29:26.460 200 GET /api/notes/7dZlmKZhslzu/blob with 6076 bytes took 0ms
09:29:26.468 200 GET /api/notes/7dZlmKZhslzu/metadata with 181 bytes took 0ms
09:29:26.468 200 GET /api/notes/7dZlmKZhslzu/attachments with 2 bytes took 0ms
09:29:26.469 200 GET /api/notes/7dZlmKZhslzu/attachments with 2 bytes took 1ms
09:29:26.469 200 GET /api/note-map/7dZlmKZhslzu/backlink-count with 11 bytes took 0ms
09:29:34.830 204 PUT /api/options with 0 bytes took 0ms
09:29:34.838 200 GET /api/notes/jPaQ6E3aB98k/blob with 3090 bytes took 0ms
09:29:34.848 200 GET /api/notes/jPaQ6E3aB98k/metadata with 181 bytes took 0ms
09:29:34.848 200 GET /api/note-map/jPaQ6E3aB98k/backlink-count with 11 bytes took 0ms
09:29:59.278 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:30:00.296 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:30:01.307 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
09:30:01.312 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:30:01.318 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:30:02.420 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
09:30:03.429 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:30:03.436 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:30:03.442 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:30:12.515 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
09:30:13.528 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:30:13.540 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:30:13.545 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:30:14.560 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:30:14.567 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:30:14.572 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:30:15.590 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:30:16.604 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:30:16.609 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:30:19.014 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
09:30:20.051 Slow 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 29ms
09:30:20.052 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:30:20.052 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:30:21.088 Slow 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 27ms
09:30:21.089 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:30:21.090 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:30:21.090 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:30:21.090 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:30:24.543 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
09:30:25.553 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:30:26.585 Slow query took 25ms: INSERT OR REPLACE INTO entity_changes ( entityName, entityId, hash, isErased, utcDateChanged, isSynced, componentId, changeId, instanceId ) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)
09:30:26.587 Slow 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 27ms
09:30:26.587 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:30:26.588 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:30:26.588 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:30:26.588 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:30:27.603 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:30:27.606 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:30:27.611 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:30:27.615 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:30:28.628 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:30:28.635 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:30:28.641 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:30:28.645 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:30:29.660 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
09:30:29.664 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:30:29.671 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:30:29.676 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:30:30.691 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:30:30.697 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:30:30.701 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:30:30.705 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:30:30.710 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:30:31.726 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:30:31.732 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:30:31.737 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:30:38.858 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:30:40.178 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:30:41.190 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
09:30:41.198 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:30:48.066 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
09:30:49.080 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
09:30:53.326 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
09:30:54.347 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:30:54.353 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:30:54.358 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:30:54.364 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:30:54.377 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
09:30:54.381 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:30:54.387 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:30:54.392 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:30:54.398 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:30:54.403 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:30:54.417 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:30:54.422 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:30:55.442 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:30:55.448 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:30:55.452 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:30:55.457 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:30:55.464 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:30:55.469 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:30:55.474 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:30:55.479 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:30:55.485 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:30:55.490 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:30:56.505 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
09:30:56.508 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:30:56.513 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:30:56.519 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:30:56.524 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:31:06.532 200 GET /api/notes/jPaQ6E3aB98k/metadata with 181 bytes took 1ms
09:31:17.420 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
09:31:18.431 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:31:18.438 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:31:18.445 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:31:18.450 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:31:19.465 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:31:19.471 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:31:19.478 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:31:19.484 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:31:20.499 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:31:20.504 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:31:20.510 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:31:21.526 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:31:22.540 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:31:23.549 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
09:31:23.554 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:31:23.559 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:31:23.563 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:31:24.578 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:31:24.582 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:31:24.586 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:31:24.591 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:31:25.605 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
09:31:25.609 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:31:25.617 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:31:25.622 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:31:27.230 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:31:28.242 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
09:31:28.248 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:31:28.252 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:31:29.266 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:31:29.272 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:31:29.276 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:31:29.281 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:31:30.296 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
09:31:30.299 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:31:31.309 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:31:31.314 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:31:31.320 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:31:31.327 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:31:31.332 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:31:41.337 200 GET /api/notes/jPaQ6E3aB98k/metadata with 181 bytes took 0ms
09:32:13.558 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
09:32:14.568 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:32:14.576 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:32:14.581 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:32:14.586 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:32:15.600 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:32:15.606 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:32:16.643 Slow 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 29ms
09:32:16.644 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:32:16.645 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:32:17.686 Slow 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 27ms
09:32:17.687 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:32:18.696 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
09:32:18.700 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:32:19.714 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
09:32:20.723 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:32:20.727 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:32:20.732 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:32:21.745 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:32:21.758 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:32:21.763 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:32:21.769 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:32:22.784 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:32:22.790 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:32:31.268 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:32:32.278 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:32:32.293 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:32:32.299 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:32:32.306 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:32:32.312 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:32:32.318 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:32:32.333 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:32:32.338 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:32:32.344 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:32:32.351 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
